Title,Company,Location,Salary,Link,Summary
1월 입사 - 근무 : 종각역 - S/W개발 정규직,제스웨어,제스웨어 서울 종로구,,https://kr.indeed.com/viewjob?jk=0a8de9d8ee100dc8,"React, Node.js, NPM, Rest API, Restfull API Modeling Language, Flask, Django 중 2가지 이상 기술경력 해당자 0 명 근무조건 고용형태: 정규직 근무부서: S/W개발..."
AI 인프라 연구 및 제품 개발,Success Korea,Success Korea 서울 선릉역,,https://kr.indeed.com/viewjob?jk=860d6bb43cac7169,회사소개 AI 전문기업 업무내용/자격요건 자격요건 - Java/Python 개발 2년이상 - Spring/ Flask 등 웹 서비스 프레임웍 개발 경험 및 숙련자 - 한가지 이상 Data 저장소를 이용한 개발 경험자 [우대...
백엔드 엔지니어,라이브커넥트,라이브커넥트 서울 강남구,,https://kr.indeed.com/viewjob?jk=81940b441ef23c06,"Kibana, Logstash 구축 경험 • Django 이외 다른 Backend(Express, Flask 등) 프레임워크 사용 경험 0 명 근무조건 고용형태: 정규직 근무 일시 : 탄력 근무제 급여 : 면접 후 결정..."
프론트엔드 정규직,바이오에이아이,바이오에이아이 서울 강남구,,https://kr.indeed.com/viewjob?jk=a4015a0d112e9569,"사항 - 딥러닝에 관심있으신 분 - 단위 테스트, UI 테스트 자동화 및 배포 자동화 경험 - Django, Flask 등을 이용한 API 개발 경험 - 대시보드, 설계 및 운영 경험 채용형태 / 근무시간 - 정규직 - 주5..."
[Search] NLP 기술 개발 체험형 인턴십,네이버,네이버 서울,,https://kr.indeed.com/viewjob?jk=e869f031483922f5,"리눅스 쉘 프로그래밍 역량 - Tensorflow , pytorch 등 프레임웍을 통한 모델 구현 역량 - Flask, Django, Node.js 를 활용한 web application 구축 - Pandas 등 데이터 분석..."
"백엔드, 프론트엔드 개발자 및 SM",제스웨어,제스웨어 서울 서초구,"월급 4,600,000원",https://kr.indeed.com/viewjob?jk=54077d7708a9a694,"Javascript,,,Vue.js 또는 react경험자 2. 백앤드 개발자(고급) - Python,,, Flask or Django 3. SM(중급) - Javascript,Node.js(우대 : Python django..."
[신입/경력] 파이썬 백엔드 웹 개발자,파인헬스케어,파인헬스케어 서울 성동구,,https://kr.indeed.com/viewjob?jk=8028c8021ea1f6e5,"발에 관심이 크고 팀과 함께 성장하며 지식을 공유하는 문화를 좋아하는 분담당업무ㆍ파이썬 기반 백엔드 개발 Flask, Django, RESTful API 개발 DBMS(ORM) 개발ㆍ신규개발 및 유지보수지원자격ㆍ신입 : 파이..."
[커머스플랫폼] 백엔드 엔지니어 (전문연구요원 가능),버즈니,버즈니 서울,,https://kr.indeed.com/viewjob?jk=cea8db2153898382,"하고 있는 다양한 서비스를 담당하게 됩니다. 이런 분을 찾습니다 Docker 기반 환경의 서비스 구축 경험이 있으신 분 Flask, Falcon 등 Python 기반 웹어플리케이션 서버 개발 경험이 있으신 분 RDBMS 또는..."
테크빌더팀 웹(프론트/백엔드)개발,Nexon,Nexon 성남 분당구,,https://kr.indeed.com/viewjob?jk=57bdd7637eb78455,"AWS, Linux(Ubuntu) - React, Angular, jQuery - Python, Flask, Nginx, ElasticSearch, MySQL 지원자격 - DB에 대한 기본적인 이해와 관련 개발능력을..."
Jr. Backend Developer,Delivery Tech Hero,Delivery Tech Hero 서울,,https://kr.indeed.com/viewjob?jk=d6c27e2108eafb61,"더 좋겠어요 기초 전산 지식 관계형 데이터베이스(RDBMS)의 이해 Web framework (Django, Flask, Spring 등) 또는 ORM 사용 경험 ※ 확인사항 2021 딜리버리히어로 Jr. Backend..."
웹개발 경력 정규직,KES,KES 서울 송파구,,https://kr.indeed.com/viewjob?jk=e60b9a2bf053e4f1,분 [ 우대사항 ] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django) 을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
[카카오맵] 검색/추천 개발자 모집,카카오,카카오 4.0 성남 판교역,,https://kr.indeed.com/viewjob?jk=3d6c266ae2b4771e,"도출 사용자 피드백 분석 로그 분석 시스템 개발 지원자격 사용하는 기술셋 Python, Java Flask, Spring ML, Pandas SQL, Spark, Hadoop Echo System. Kubernetes..."
Backend Developer(Python or Java),Success Korea,Success Korea 서울,,https://kr.indeed.com/viewjob?jk=a6de048c9c205c93,"Ruby, Node.js 등을 사용한 5년 이상의 개발 경력 -Web framework (Django, Flask, Spring, Rails 등) 을 사용한 3년 이상의 웹 개발 경력 -관계형 데이터베이스의 이해 및 업무..."
Jr. Backend Developer,Delivery Tech Hero,Delivery Tech Hero 서울,,https://kr.indeed.com/viewjob?jk=d6c27e2108eafb61,"더 좋겠어요 기초 전산 지식 관계형 데이터베이스(RDBMS)의 이해 Web framework (Django, Flask, Spring 등) 또는 ORM 사용 경험 ※ 확인사항 2021 딜리버리히어로 Jr. Backend..."
데이터프로덕트 서버 개발자 (2년 이상),우아한 형제들,우아한 형제들 서울 송파구,,https://kr.indeed.com/viewjob?jk=b6ebf5e6aa1fcc3a,보유하신 분 [우대사항] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django)을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
AI 인프라 연구 및 제품 개발,Success Korea,Success Korea 서울 선릉역,,https://kr.indeed.com/viewjob?jk=860d6bb43cac7169,회사소개 AI 전문기업 업무내용/자격요건 자격요건 - Java/Python 개발 2년이상 - Spring/ Flask 등 웹 서비스 프레임웍 개발 경험 및 숙련자 - 한가지 이상 Data 저장소를 이용한 개발 경험자 [우대...
[카카오맵] 검색/추천 개발자 모집,카카오,카카오 4.0 성남 판교역,,https://kr.indeed.com/viewjob?jk=3d6c266ae2b4771e,"도출 사용자 피드백 분석 로그 분석 시스템 개발 지원자격 사용하는 기술셋 Python, Java Flask, Spring ML, Pandas SQL, Spark, Hadoop Echo System. Kubernetes..."
웹개발 경력 정규직,KES,KES 서울 송파구,,https://kr.indeed.com/viewjob?jk=e60b9a2bf053e4f1,분 [ 우대사항 ] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django) 을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
데이터프로덕트 서버 개발자 (2년 이상),우아한 형제들,우아한 형제들 서울 송파구,,https://kr.indeed.com/viewjob?jk=b6ebf5e6aa1fcc3a,보유하신 분 [우대사항] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django)을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
[Search] NLP 기술 개발 체험형 인턴십,네이버,네이버 서울,,https://kr.indeed.com/viewjob?jk=e869f031483922f5,"리눅스 쉘 프로그래밍 역량 - Tensorflow , pytorch 등 프레임웍을 통한 모델 구현 역량 - Flask, Django, Node.js 를 활용한 web application 구축 - Pandas 등 데이터 분석..."
Backend Developer(Python or Java),Success Korea,Success Korea 서울,,https://kr.indeed.com/viewjob?jk=a6de048c9c205c93,"Ruby, Node.js 등을 사용한 5년 이상의 개발 경력 -Web framework (Django, Flask, Spring, Rails 등) 을 사용한 3년 이상의 웹 개발 경력 -관계형 데이터베이스의 이해 및 업무..."
테크빌더팀 웹(프론트/백엔드)개발,Nexon,Nexon 성남 분당구,,https://kr.indeed.com/viewjob?jk=57bdd7637eb78455,"AWS, Linux(Ubuntu) - React, Angular, jQuery - Python, Flask, Nginx, ElasticSearch, MySQL 지원자격 - DB에 대한 기본적인 이해와 관련 개발능력을..."
"백엔드, 프론트엔드 개발자 및 SM",제스웨어,제스웨어 서울 서초구,"월급 4,600,000원",https://kr.indeed.com/viewjob?jk=54077d7708a9a694,"Javascript,,,Vue.js 또는 react경험자 2. 백앤드 개발자(고급) - Python,,, Flask or Django 3. SM(중급) - Javascript,Node.js(우대 : Python django..."
Backend Developer(Python or Java),Success Korea,Success Korea 서울,,https://kr.indeed.com/viewjob?jk=a6de048c9c205c93,"Ruby, Node.js 등을 사용한 5년 이상의 개발 경력 -Web framework (Django, Flask, Spring, Rails 등) 을 사용한 3년 이상의 웹 개발 경력 -관계형 데이터베이스의 이해 및 업무..."
백엔드 엔지니어,라이브커넥트,라이브커넥트 서울 강남구,,https://kr.indeed.com/viewjob?jk=81940b441ef23c06,"Kibana, Logstash 구축 경험 • Django 이외 다른 Backend(Express, Flask 등) 프레임워크 사용 경험 0 명 근무조건 고용형태: 정규직 근무 일시 : 탄력 근무제 급여 : 면접 후 결정..."
[커머스플랫폼] 백엔드 엔지니어 (전문연구요원 가능),버즈니,버즈니 서울,,https://kr.indeed.com/viewjob?jk=cea8db2153898382,"하고 있는 다양한 서비스를 담당하게 됩니다. 이런 분을 찾습니다 Docker 기반 환경의 서비스 구축 경험이 있으신 분 Flask, Falcon 등 Python 기반 웹어플리케이션 서버 개발 경험이 있으신 분 RDBMS 또는..."
[신입/경력] 파이썬 백엔드 웹 개발자,파인헬스케어,파인헬스케어 서울 성동구,,https://kr.indeed.com/viewjob?jk=8028c8021ea1f6e5,"발에 관심이 크고 팀과 함께 성장하며 지식을 공유하는 문화를 좋아하는 분담당업무ㆍ파이썬 기반 백엔드 개발 Flask, Django, RESTful API 개발 DBMS(ORM) 개발ㆍ신규개발 및 유지보수지원자격ㆍ신입 : 파이..."
백엔드 엔지니어,라이브커넥트,라이브커넥트 서울 강남구,,https://kr.indeed.com/viewjob?jk=81940b441ef23c06,"Kibana, Logstash 구축 경험 • Django 이외 다른 Backend(Express, Flask 등) 프레임워크 사용 경험 0 명 근무조건 고용형태: 정규직 근무 일시 : 탄력 근무제 급여 : 면접 후 결정..."
AI 인프라 연구 및 제품 개발,Success Korea,Success Korea 서울 선릉역,,https://kr.indeed.com/viewjob?jk=860d6bb43cac7169,회사소개 AI 전문기업 업무내용/자격요건 자격요건 - Java/Python 개발 2년이상 - Spring/ Flask 등 웹 서비스 프레임웍 개발 경험 및 숙련자 - 한가지 이상 Data 저장소를 이용한 개발 경험자 [우대...
테크빌더팀 웹(프론트/백엔드)개발,Nexon,Nexon 성남 분당구,,https://kr.indeed.com/viewjob?jk=57bdd7637eb78455,"AWS, Linux(Ubuntu) - React, Angular, jQuery - Python, Flask, Nginx, ElasticSearch, MySQL 지원자격 - DB에 대한 기본적인 이해와 관련 개발능력을..."
[Search] NLP 기술 개발 체험형 인턴십,네이버,네이버 서울,,https://kr.indeed.com/viewjob?jk=e869f031483922f5,"리눅스 쉘 프로그래밍 역량 - Tensorflow , pytorch 등 프레임웍을 통한 모델 구현 역량 - Flask, Django, Node.js 를 활용한 web application 구축 - Pandas 등 데이터 분석..."
데이터프로덕트 서버 개발자 (2년 이상),우아한 형제들,우아한 형제들 서울 송파구,,https://kr.indeed.com/viewjob?jk=b6ebf5e6aa1fcc3a,보유하신 분 [우대사항] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django)을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
[커머스플랫폼] 백엔드 엔지니어 (전문연구요원 가능),버즈니,버즈니 서울,,https://kr.indeed.com/viewjob?jk=cea8db2153898382,"하고 있는 다양한 서비스를 담당하게 됩니다. 이런 분을 찾습니다 Docker 기반 환경의 서비스 구축 경험이 있으신 분 Flask, Falcon 등 Python 기반 웹어플리케이션 서버 개발 경험이 있으신 분 RDBMS 또는..."
"백엔드, 프론트엔드 개발자 및 SM",제스웨어,제스웨어 서울 서초구,"월급 4,600,000원",https://kr.indeed.com/viewjob?jk=54077d7708a9a694,"Javascript,,,Vue.js 또는 react경험자 2. 백앤드 개발자(고급) - Python,,, Flask or Django 3. SM(중급) - Javascript,Node.js(우대 : Python django..."
[카카오맵] 검색/추천 개발자 모집,카카오,카카오 4.0 성남 판교역,,https://kr.indeed.com/viewjob?jk=3d6c266ae2b4771e,"도출 사용자 피드백 분석 로그 분석 시스템 개발 지원자격 사용하는 기술셋 Python, Java Flask, Spring ML, Pandas SQL, Spark, Hadoop Echo System. Kubernetes..."
Jr. Backend Developer,Delivery Tech Hero,Delivery Tech Hero 서울,,https://kr.indeed.com/viewjob?jk=d6c27e2108eafb61,"더 좋겠어요 기초 전산 지식 관계형 데이터베이스(RDBMS)의 이해 Web framework (Django, Flask, Spring 등) 또는 ORM 사용 경험 ※ 확인사항 2021 딜리버리히어로 Jr. Backend..."
1월 입사 - 근무 : 종각역 - S/W개발 정규직,제스웨어,제스웨어 서울 종로구,,https://kr.indeed.com/viewjob?jk=0a8de9d8ee100dc8,"React, Node.js, NPM, Rest API, Restfull API Modeling Language, Flask, Django 중 2가지 이상 기술경력 해당자 0 명 근무조건 고용형태: 정규직 근무부서: S/W개발..."
프론트엔드 정규직,바이오에이아이,바이오에이아이 서울 강남구,,https://kr.indeed.com/viewjob?jk=a4015a0d112e9569,"사항 - 딥러닝에 관심있으신 분 - 단위 테스트, UI 테스트 자동화 및 배포 자동화 경험 - Django, Flask 등을 이용한 API 개발 경험 - 대시보드, 설계 및 운영 경험 채용형태 / 근무시간 - 정규직 - 주5..."
웹개발 경력 정규직,KES,KES 서울 송파구,,https://kr.indeed.com/viewjob?jk=e60b9a2bf053e4f1,분 [ 우대사항 ] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django) 을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
백엔드 개발자 (경력),크로스앵글,크로스앵글 서울 역삼동,,https://kr.indeed.com/viewjob?jk=af5683389907a8c9,함께 할 수 있습니다. [기술 스택] - Python3 / Flask ( Flask-RESTPlus) - Celery - MongoDB - Auth0... 과 연동된 백엔드 API 개발 ( Flask-RESTPlus) - API...
[신입/경력] 파이썬 백엔드 웹 개발자,파인헬스케어,파인헬스케어 서울 성동구,,https://kr.indeed.com/viewjob?jk=8028c8021ea1f6e5,"발에 관심이 크고 팀과 함께 성장하며 지식을 공유하는 문화를 좋아하는 분담당업무ㆍ파이썬 기반 백엔드 개발 Flask, Django, RESTful API 개발 DBMS(ORM) 개발ㆍ신규개발 및 유지보수지원자격ㆍ신입 : 파이..."
AI 인프라 연구 및 제품 개발,Success Korea,Success Korea 서울 선릉역,,https://kr.indeed.com/viewjob?jk=860d6bb43cac7169,회사소개 AI 전문기업 업무내용/자격요건 자격요건 - Java/Python 개발 2년이상 - Spring/ Flask 등 웹 서비스 프레임웍 개발 경험 및 숙련자 - 한가지 이상 Data 저장소를 이용한 개발 경험자 [우대...
1월 입사 - 근무 : 종각역 - S/W개발 정규직,제스웨어,제스웨어 서울 종로구,,https://kr.indeed.com/viewjob?jk=0a8de9d8ee100dc8,"React, Node.js, NPM, Rest API, Restfull API Modeling Language, Flask, Django 중 2가지 이상 기술경력 해당자 0 명 근무조건 고용형태: 정규직 근무부서: S/W개발..."
웹개발 경력 정규직,KES,KES 서울 송파구,,https://kr.indeed.com/viewjob?jk=e60b9a2bf053e4f1,분 [ 우대사항 ] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django) 을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
"백엔드, 프론트엔드 개발자 및 SM",제스웨어,제스웨어 서울 서초구,"월급 4,600,000원",https://kr.indeed.com/viewjob?jk=54077d7708a9a694,"Javascript,,,Vue.js 또는 react경험자 2. 백앤드 개발자(고급) - Python,,, Flask or Django 3. SM(중급) - Javascript,Node.js(우대 : Python django..."
프론트엔드 정규직,바이오에이아이,바이오에이아이 서울 강남구,,https://kr.indeed.com/viewjob?jk=a4015a0d112e9569,"사항 - 딥러닝에 관심있으신 분 - 단위 테스트, UI 테스트 자동화 및 배포 자동화 경험 - Django, Flask 등을 이용한 API 개발 경험 - 대시보드, 설계 및 운영 경험 채용형태 / 근무시간 - 정규직 - 주5..."
데이터프로덕트 서버 개발자 (2년 이상),우아한 형제들,우아한 형제들 서울 송파구,,https://kr.indeed.com/viewjob?jk=b6ebf5e6aa1fcc3a,보유하신 분 [우대사항] - Spring batch 등을 활용한 배치 개발경험을 보유하신 분 - Python( Flask/Django)을 활용한 서비스 개발경험을 보유하신 분 - 머신러닝에 대한 이해를 갖추신 분 - 구글...
테크빌더팀 웹(프론트/백엔드)개발,Nexon,Nexon 성남 분당구,,https://kr.indeed.com/viewjob?jk=57bdd7637eb78455,"AWS, Linux(Ubuntu) - React, Angular, jQuery - Python, Flask, Nginx, ElasticSearch, MySQL 지원자격 - DB에 대한 기본적인 이해와 관련 개발능력을..."
Lead Technical Solutions Engineer,MightyHive,MightyHive 서울,,https://kr.indeed.com/viewjob?jk=ae2c6294bc277408,"Technology Used Node.js, Python, Flask, Swift GitHub/CircleCi Postman, Charles... 기술) Node.js, Python, Flask, Swift GitHub..."
Developer / Designer recruit,마이뮤직테이스트,마이뮤직테이스트 서울 논현동,,https://kr.indeed.com/viewjob?jk=55a19c92c845685e,"least one Python web framework... Django, Flask, etc - Familiarity with some ORM (Object Relational Mapper..."
챗봇 및 상담 플랫폼 서버 개발자 모집,카카오,카카오 4.0 성남 판교역,,https://kr.indeed.com/viewjob?jk=20d40ee61adffeca,"개발 (kotlin/spring) QA 시스템 백엔드 서버 개발 (java/spring, python/ flask) 챗봇 및 상담 통계 시스템 개발 (scala/spark) 위의 업무 중 하나에 참여하게 됩니다. 지원자..."
[신입/경력] 파이썬 백엔드 웹 개발자,파인헬스케어,파인헬스케어 서울 성동구,,https://kr.indeed.com/viewjob?jk=8028c8021ea1f6e5,"발에 관심이 크고 팀과 함께 성장하며 지식을 공유하는 문화를 좋아하는 분담당업무ㆍ파이썬 기반 백엔드 개발 Flask, Django, RESTful API 개발 DBMS(ORM) 개발ㆍ신규개발 및 유지보수지원자격ㆍ신입 : 파이..."
카카오톡 안티어뷰징을 위한 데이터/백엔드 엔지니어 및 머신러닝 전문가 모...,카카오,카카오 4.0 성남 판교역,,https://kr.indeed.com/viewjob?jk=9ab2041ab3380a21,"데이터 파이프라인 개발 경험(Kafka, Hadoop, Spark) 백엔드 서비스 개발 경험(Spring, Flask) Machine learning Engineer, Data Scientist 해당 분야에서 활용되는..."
보안 개발자 모집,넷마블,넷마블 서울 구로구,,https://kr.indeed.com/viewjob?jk=b9a9af798e9d24a5,"련자 - 신기술 습득과 개발을 좋아하며 동료와 함께 성장하고 싶으신 분 우대사항 - Python(django, flask)을 이용한 back-end 개발 경험 있으신 분 - javascript / jquery 등 front..."
프론트엔드 정규직,바이오에이아이,바이오에이아이 서울 강남구,,https://kr.indeed.com/viewjob?jk=a4015a0d112e9569,"사항 - 딥러닝에 관심있으신 분 - 단위 테스트, UI 테스트 자동화 및 배포 자동화 경험 - Django, Flask 등을 이용한 API 개발 경험 - 대시보드, 설계 및 운영 경험 채용형태 / 근무시간 - 정규직 - 주5..."
Backend Developer(Python or Java),Success Korea,Success Korea 서울,,https://kr.indeed.com/viewjob?jk=a6de048c9c205c93,"Ruby, Node.js 등을 사용한 5년 이상의 개발 경력 -Web framework (Django, Flask, Spring, Rails 등) 을 사용한 3년 이상의 웹 개발 경력 -관계형 데이터베이스의 이해 및 업무..."
백엔드 개발자,뉴트리션코트,뉴트리션코트 서울 강남구,,https://kr.indeed.com/viewjob?jk=d621cbb75440764e,"1년 이상의 개발 경력 - Web Framework (Django, Flask, vue.js, Angular)을 이용한 1년 이상의 웹 개발 경력... Framework (Django, Flask, vue.js, Angular..."
2020년 하반기 영업/기획/마케팅/개발 부문,아우토크립트,아우토크립트 서울 영등포구,,https://kr.indeed.com/viewjob?jk=4e91309fc89e9534,"웹 서버 Back-end 개발 경험 최소 3년 이상 - Front-End 개발 가능자 (Python / Flask, Java / Spring, JavaScript, Node.js, TypeScript, VueJS 등) 3명..."
[커머스플랫폼] 백엔드 엔지니어 (전문연구요원 가능),버즈니,버즈니 서울,,https://kr.indeed.com/viewjob?jk=cea8db2153898382,"하고 있는 다양한 서비스를 담당하게 됩니다. 이런 분을 찾습니다 Docker 기반 환경의 서비스 구축 경험이 있으신 분 Flask, Falcon 등 Python 기반 웹어플리케이션 서버 개발 경험이 있으신 분 RDBMS 또는..."
Jr. Backend Developer,Delivery Tech Hero,Delivery Tech Hero 서울,,https://kr.indeed.com/viewjob?jk=d6c27e2108eafb61,"더 좋겠어요 기초 전산 지식 관계형 데이터베이스(RDBMS)의 이해 Web framework (Django, Flask, Spring 등) 또는 ORM 사용 경험 ※ 확인사항 2021 딜리버리히어로 Jr. Backend..."
백엔드 엔지니어,라이브커넥트,라이브커넥트 서울 강남구,,https://kr.indeed.com/viewjob?jk=81940b441ef23c06,"Kibana, Logstash 구축 경험 • Django 이외 다른 Backend(Express, Flask 등) 프레임워크 사용 경험 0 명 근무조건 고용형태: 정규직 근무 일시 : 탄력 근무제 급여 : 면접 후 결정..."
Server Developer(PHP),Success Korea,Success Korea 서울,,https://kr.indeed.com/viewjob?jk=c8869aca354714a1,"경험 - APM 환경 서버 구축 경험자 - python, django, flask 관련 경험 우대 [전형절차] 서류전형- 1차면접(코딩테스트, 실무진... 험자 - python, django, flask 관련 경험 우대 [전형절차..."
[Search] NLP 기술 개발 체험형 인턴십,네이버,네이버 서울,,https://kr.indeed.com/viewjob?jk=e869f031483922f5,"리눅스 쉘 프로그래밍 역량 - Tensorflow , pytorch 등 프레임웍을 통한 모델 구현 역량 - Flask, Django, Node.js 를 활용한 web application 구축 - Pandas 등 데이터 분석..."
[카카오맵] 검색/추천 개발자 모집,카카오,카카오 4.0 성남 판교역,,https://kr.indeed.com/viewjob?jk=3d6c266ae2b4771e,"도출 사용자 피드백 분석 로그 분석 시스템 개발 지원자격 사용하는 기술셋 Python, Java Flask, Spring ML, Pandas SQL, Spark, Hadoop Echo System. Kubernetes..."
백엔드 엔지니어,라이브커넥트,라이브커넥트 서울 강남구,,https://kr.indeed.com/viewjob?jk=81940b441ef23c06,"Kibana, Logstash 구축 경험 • Django 이외 다른 Backend(Express, Flask 등) 프레임워크 사용 경험 0 명 근무조건 고용형태: 정규직 근무 일시 : 탄력 근무제 급여 : 면접 후 결정..."
"백엔드, 프론트엔드 개발자 및 SM",제스웨어,제스웨어 서울 서초구,"월급 4,600,000원",https://kr.indeed.com/viewjob?jk=54077d7708a9a694,"Javascript,,,Vue.js 또는 react경험자 2. 백앤드 개발자(고급) - Python,,, Flask or Django 3. SM(중급) - Javascript,Node.js(우대 : Python django..."
[신입/경력] 파이썬 백엔드 웹 개발자,파인헬스케어,파인헬스케어 서울 성동구,,https://kr.indeed.com/viewjob?jk=8028c8021ea1f6e5,"발에 관심이 크고 팀과 함께 성장하며 지식을 공유하는 문화를 좋아하는 분담당업무ㆍ파이썬 기반 백엔드 개발 Flask, Django, RESTful API 개발 DBMS(ORM) 개발ㆍ신규개발 및 유지보수지원자격ㆍ신입 : 파이..."
